Argument ID	Personal focus	Social focus
D27070	1	1
D27071	1	0
D27072	1	0
D27073	1	1
D27074	1	1
D27075	1	0
D27076	1	0
D27077	1	0
D27078	1	0
D27079	1	0
D27080	1	0
D27081	1	0
D27082	0	1
D27083	1	0
D27084	1	1
D27085	1	1
D27086	0	1
D27087	1	1
D27088	1	1
D27089	1	0
D27090	1	1
D27091	1	1
D27092	1	0
D27093	1	1
D27094	0	1
D27095	1	0
D27096	1	0
D27097	0	1
D27098	0	1
D27099	1	1
D27100	0	1
