Argument ID	Growth, Anxiety-free	Self-protection, Anxiety avoidance
D27062	1	1
D27063	1	1
D27064	1	1
D27065	1	1
D27066	1	1
D27067	1	1
D27068	1	1
D27069	1	1
D27070	1	1
D27071	1	1
D27072	1	1
D27073	0	1
D27074	1	1
D27075	1	1
D27076	1	0
D27077	0	1
D27078	0	1
D27079	1	1
D27080	1	1
D27081	1	0
D27082	0	1
D27083	1	0
D27084	1	1
D27085	1	1
D27086	0	1
D27087	1	1
D27088	1	1
D27089	0	1
D27090	1	1
D27091	1	1
D27092	1	1
D27093	1	1
D27094	0	1
D27095	1	1
D27096	1	1
D27097	1	0
D27098	1	1
D27099	1	1
D27100	1	1
